Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,ÇªÇÃëº,ïœçXïÒçêèë,ó’éûïÒçêèë,élîºä˙ïÒçêèë,óLâøèÿåîïÒçêèë
2023/10/11,2189.36348442884,2207.379034972,2174.19249449776,2201.2158203125,987600,0,0,,,,,
2023/10/12,2205.00855817145,2209.27539907094,2187.94119457347,2192.68212890625,1056900,0,0,,,,,
2023/10/13,2169.92580509101,2170.87399202791,2132.47242108354,2141.00610351562,907500,0,0,,,,,
2023/10/16,2114.45663097292,2135.79083464866,2106.87113633266,2120.14575195312,792900,0,0,,,,,
2023/10/17,2154.75456337667,2167.55508553534,2114.45662324751,2136.73901367187,363000,0,0,,,,,
2023/10/18,2146.69511895874,2151.91014685374,2132.94640905375,2143.37646484375,364000,0,0,,,,,
2023/10/19,2108.76755045536,2125.36082029932,2096.91521485253,2108.29345703125,414500,0,0,,,,,
2023/10/20,2092.17436293012,2134.36867933637,2085.06296128862,2109.7158203125,414800,0,0,,,,,
2023/10/23,2119.67152526146,2155.228529152,2114.45649802418,2122.0419921875,586000,0,0,,,,,
2023/10/24,2168.97761887454,2168.97761887454,2067.52161659276,2115.87915039062,801900,0,0,,,,,
2023/10/25,2130.10175618489,2159.02145507812,2120.61988769531,2133.42041015625,442300,0,0,,,,,
2023/10/26,2119.1976938977,2140.05780542599,2102.13032992,2113.98266601562,503100,0,0,,,,,
2023/10/27,2104.9749320278,2153.33246425006,2103.55265166833,2152.38427734375,478800,0,0,,,,,
2023/10/30,2112.08618964976,2124.88671201127,2084.58877124354,2095.49291992187,567700,0,0,,,,,
2023/10/31,2086.95932568711,2106.8712501939,2052.8245979612,2101.18212890625,621600,0,0,,,,,
2023/11/01,2147.64318697481,2165.18464346887,2127.25716996821,2158.0732421875,761000,0,0,,,,,
2023/11/02,2199.79345383986,2206.9048550915,2102.60430340082,2103.55249023437,801900,0,0,,,,,
2023/11/06,2156.17692859857,2176.0888527413,2145.27277966327,2163.28833007812,764100,0,0,,,,,
2023/11/07,2169.45152030765,2181.30385597367,2134.36860673624,2141.9541015625,872000,0,0,,,,,
2023/11/08,2180.82972129168,2191.73386989814,2142.42815446024,2153.80639648437,863300,0,0,,,,,
2023/11/09,2153.80644835561,2186.51889496281,2138.63545862473,2175.61474609375,577100,0,0,,,,,
2023/11/10,2148.11748194095,2175.14080934564,2140.53198652911,2169.92578125,943700,0,0,,,,,
2023/11/13,2192.20799963779,2215.91267091415,2185.57069168041,2208.80126953125,1221800,0,0,,,,,
2023/11/14,2213.54226015177,2238.19511890694,2187.4671210838,2234.87646484375,1409600,0,0,,,,,
2023/11/15,2453.90753294966,2512.69511681476,2401.28316352203,2484.24951171875,3628600,0,0,2484.24951171875,,,2484.24951171875,
2023/11/16,2464.81167556291,2464.81167556291,2398.43859716729,2408.86865234375,1913100,0,0,,,,,
2023/11/17,2426.88417704054,2429.25464410153,2357.19244544746,2387.53442382812,1577300,0,0,,,,,
2023/11/20,2361.93348937067,2381.84541360864,2293.18994140625,2293.18994140625,1367400,0,0,,,,,
2023/11/21,2262.37400447903,2301.72376189139,2229.18746208307,2295.560546875,1632300,0,0,,,,,
2023/11/22,2278.0187801351,2362.88149847937,2272.80375275082,2352.92553710937,1023100,0,0,,,,,
2023/11/24,2362.88149847937,2392.27528919079,2350.55507011651,2352.92553710937,1297200,0,0,,,,,
2023/11/27,2359.08892250903,2371.41535176652,2346.76249325155,2360.037109375,866900,0,0,,,,,
2023/11/28,2365.25216791074,2367.14854166733,2307.41276833465,2314.52416992187,1812100,0,0,,,,,
2023/11/29,2275.64863929889,2331.1175748818,2254.78852677198,2312.6279296875,1377400,0,0,,,,,
2023/11/30,2299.35295274384,2327.32446289062,2293.66383203602,2327.32446289062,716100,0,0,,,,,
2023/12/01,2369.99299504952,2401.28316061729,2364.3038740372,2388.00854492187,1544000,0,0,,,,,
2023/12/04,2342.02151692708,2372.83758951822,2339.1769563802,2346.76245117187,1518400,0,0,,,,,
2023/12/05,2394.17181967177,2405.07596855344,2373.3117087677,2393.2236328125,1199600,0,0,,,,,
2023/12/06,2394.64588704427,2427.35833333333,2388.00857910156,2417.87646484375,959600,0,0,,,,,
2023/12/07,2407.44637095432,2412.66139854008,2326.37639666657,2337.75463867187,1513300,0,0,,,,,
2023/12/08,2274.70023410603,2292.24169068417,2232.03182621325,2237.72094726562,1421600,0,0,,,,,
2023/12/11,2269.01109410555,2295.0862320445,2260.00331918119,2291.767578125,855100,0,0,,,,,
2023/12/12,2337.28047236324,2358.61467545783,2322.10948349597,2344.86596679687,1277600,0,0,,,,,
2023/12/13,2370.46720543686,2379.9490742586,2317.84283347616,2323.05786132812,1203800,0,0,,,,,
2023/12/14,2276.12261317845,2296.98272460937,2242.93607226562,2251.94384765625,1318200,0,0,,,,,
2023/12/15,2263.79597334663,2280.38924226121,2224.44622134919,2235.82446289062,1139100,0,0,,,,,
2023/12/18,2218.75708007812,2231.08350830078,2200.26743774414,2218.75708007812,838900,0,0,,,,,
2023/12/19,2219.23135041739,2269.95934753225,2218.28316355543,2255.26245117187,779100,0,0,,,,,
2023/12/20,2258.10704421757,2278.01896860496,2255.2624835908,2260.00341796875,618500,0,0,,,,,
2023/12/21,2224.44639490712,2241.51375855091,2211.64587217428,2222.07592773437,925600,0,0,,,,,
2023/12/22,2237.72092948464,2257.15875959245,2231.55771506021,2245.78051757812,578800,0,0,,,,,
2023/12/25,2268.53724301148,2285.13051438147,2260.95174752805,2266.64086914062,439100,0,0,,,,,
2023/12/26,2272.80379399722,2287.97478302682,2258.10689837479,2274.22607421875,670600,0,0,,,,,
2023/12/27,2274.70027830302,2284.65624033811,2252.41788708163,2276.12255859375,968400,0,0,,,,,
2023/12/28,2269.25634155403,2301.13480755814,2259.44758278354,2295.73999023437,675100,80,0,,,,,
2023/12/29,2296.23054488877,2317.31937731726,2289.85485136387,2314.8671875,708900,0,0,,,,,
2024/01/04,2304.07746867256,2333.99418335733,2281.51732317258,2325.65673828125,1316400,0,0,,,,,
2024/01/05,2325.16634477194,2330.56116227721,2298.19225724558,2311.43408203125,1095400,0,0,,,,,
2024/01/09,2334.97505852587,2337.91768619887,2301.13484028637,2328.59936523437,990400,0,0,,,,,
2024/01/10,2347.23595763843,2372.73873026635,2338.89851274085,2366.36303710937,1071100,0,0,,,,,
2024/01/11,2392.84687350868,2438.45760505947,2386.47117985105,2424.72534179687,1350600,0,0,,,,,
2024/01/12,2426.19657376165,2450.71847161653,2396.2798583787,2426.68701171875,1144200,0,0,,,,,
2024/01/15,2424.72521714501,2439.92879354701,2415.40689612443,2435.0244140625,168000,0,0,,,,,
2024/01/16,2408.5407358262,2414.91642907925,2374.70051779077,2387.45190429687,766100,0,0,,,,,
2024/01/17,2389.41377441905,2431.1010016,2389.41377441905,2400.69384765625,923800,0,0,,,,,
2024/01/18,2427.66794470801,2515.94677906103,2425.21575486487,2510.0615234375,1649800,0,0,,,,,
2024/01/19,2525.26492985905,2526.73624366554,2022.56604597761,2177.54443359375,22100700,0,0,,,,,
2024/01/22,2324.67578436007,2348.21680496118,2258.46666391943,2309.96264648437,9929000,0,0,,,,,
2024/01/23,2309.96281792908,2343.3125995892,2265.33296306038,2279.5556640625,3642200,0,0,,,,,
2024/01/24,2265.82343343012,2315.35766866312,2249.14854236159,2306.52978515625,1818700,0,0,,,,,
2024/01/25,2293.77834777448,2342.33170600191,2288.38353019365,2341.35083007812,1663600,0,0,,,,,
2024/01/26,2324.67589157549,2400.20333615411,2320.75238796102,2370.28662109375,2184900,0,0,,,,,
2024/01/29,2393.33732671158,2397.26083052586,2350.17878475449,2374.70068359375,2050200,0,0,,,,,
2024/01/30,2366.85346790501,2414.91638540495,2338.89850568566,2398.73193359375,2080300,0,0,,,,,
2024/01/31,2379.11461199461,2422.76359168282,2372.24848035826,2418.84008789062,2032300,0,0,,,,,
2024/02/01,2392.35635628228,2470.33599151166,2390.39460445261,2420.8017578125,1800400,0,0,,,,,
2024/02/02,2391.37536009876,2429.62951885341,2384.01879110748,2419.33032226562,1032000,0,0,,,,,
2024/02/05,2468.37422315822,2529.67896742502,2454.15152248833,2482.59692382812,1256900,0,0,,,,,
2024/02/06,2451.20897740784,2489.46313912009,2440.90978002378,2474.75,727200,0,0,,,,,
2024/02/07,2489.46312960772,2509.57108632835,2478.67349429421,2507.11889648437,698400,0,0,,,,,
2024/02/08,2520.85107650667,2526.7363319382,2482.10647824908,2512.02319335937,736500,0,0,,,,,
2024/02/09,2535.5642543893,2555.1817727985,2512.02323229825,2518.39892578125,831500,0,0,,,,,
2024/02/13,2527.7171935802,2572.34704701749,2508.09967558578,2567.93310546875,1085800,0,0,,,,,
2024/02/14,2567.44262347533,2623.84298674175,2520.85101903786,2582.15576171875,2768100,0,0,,,,,
2024/02/15,2631.19964577495,2707.21752929687,2530.65986434273,2707.21752929687,3056100,0,0,,,,,
2024/02/16,2756.2613046228,2871.51422394422,2743.0194798497,2783.72583007812,2448500,0,0,,,,,
2024/02/19,2791.57290929937,2848.95415146171,2776.85977028339,2817.07568359375,1209900,0,0,,,,,
2024/02/20,2815.11376480213,2852.38704809916,2815.11376480213,2835.71215820312,1028300,0,0,,,,,
2024/02/21,2815.1138468509,2879.36121861701,2811.1903432316,2830.80786132812,2653700,0,0,,,,,
2024/02/22,2824.92255901287,2866.60978427608,2816.09467601596,2856.80102539062,3229900,0,0,,,,,
2024/02/26,2824.92253381939,2871.51413810981,2783.72574686786,2791.57275390625,1436700,0,0,,,,,
2024/02/27,2779.80238788702,2791.08246109121,2701.33231342302,2710.65063476562,1242800,0,0,,,,,
2024/02/28,2696.4278722747,2715.06451453488,2618.93867550872,2636.10400390625,1549700,0,0,,,,,
2024/02/29,2636.59455719557,2676.81047120041,2600.30214699607,2658.173828125,1422600,0,0,,,,,
2024/03/01,2648.36487329306,2673.867646147,2613.05334164916,2626.29516601562,999400,0,0,,,,,
2024/03/04,2626.29530018174,2654.25026416126,2577.74194169098,2583.62719726562,857200,0,0,,,,,
2024/03/05,2569.40448086503,2653.75981026163,2558.12440774804,2639.537109375,1222800,0,0,,,,,
2024/03/06,2618.93870460594,2685.63826712024,2601.28293805803,2677.79125976562,952800,0,0,,,,,
2024/03/07,2726.83490347111,2734.68191038757,2614.03417904695,2616.97680664062,1235800,0,0,,,,,
2024/03/08,2582.15580978715,2582.15580978715,2530.16938702601,2553.21997070312,1085300,0,0,,,,,
2024/03/11,2523.30317811708,2548.80595076277,2494.36733992293,2540.46850585937,751500,0,0,,,,,
2024/03/12,2530.65978968441,2536.54504500926,2487.50125063553,2532.13110351562,536000,0,0,,,,,
2024/03/13,2550.27743686498,2562.53838608068,2493.38663250415,2510.0615234375,540400,0,0,,,,,
2024/03/14,2520.85102869861,2546.35380175159,2505.15701451215,2540.958984375,439600,0,0,,,,,
2024/03/15,2566.95213943946,2619.91943616461,2556.65294285401,2608.14892578125,1422700,0,0,,,,,
2024/03/18,2623.84312811795,2663.56860351562,2602.26385753156,2663.56860351562,643300,0,0,,,,,
2024/03/19,2679.26259273605,2767.05098814146,2667.9825195834,2754.7900390625,938600,0,0,,,,,
2024/03/21,2778.33113396119,2790.10164538486,2755.28054908984,2785.197265625,616800,0,0,,,,,
2024/03/22,2795.98689569321,2826.88448812062,2761.16579946549,2802.85302734375,761700,0,0,,,,,
2024/03/25,2794.0250752785,2794.0250752785,2756.7517900896,2757.73266601562,509800,0,0,,,,,
2024/03/26,2791.08239862105,2817.56604815989,2761.16568340125,2786.66845703125,683800,0,0,,,,,
2024/03/27,2792.55366458437,2829.82694848118,2777.84052620405,2815.60424804687,712000,0,0,,,,,
2024/03/28,2805.30509774543,2843.55925816923,2792.5537109375,2792.5537109375,542900,0,0,2792.5537109375,,,,2792.5537109375
2024/03/29,2805.30518266815,2814.62350407911,2765.57970717931,2781.76416015625,375700,0,0,,,,,
2024/04/01,2773.91704927884,2778.82142878605,2672.88683143028,2709.66967773437,818400,0,0,,,2709.66967773437,,
2024/04/02,2722.91151158192,2734.68202243891,2661.60676753514,2674.35815429687,565300,0,0,,,,,
2024/04/03,2648.36493316082,2722.91150164979,2630.21872898916,2712.6123046875,686800,0,0,,,,,
2024/04/04,2744.00039978189,2776.36930530211,2722.42112943508,2769.50317382812,601000,0,0,,,,,
2024/04/05,2722.91161239308,2752.337890625,2699.86102777808,2752.337890625,505700,0,0,,,,,
2024/04/08,2752.33784677933,2770.48405139994,2738.11514586048,2763.61791992187,389000,0,0,,,,,
2024/04/09,2775.87870269166,2798.43884762519,2752.82811982478,2776.369140625,343700,0,0,,,,,
2024/04/10,2795.49624928164,2828.35559115916,2782.25442494293,2826.88427734375,595500,0,0,,,,,
2024/04/11,2797.94852535305,2819.03735735834,2783.2353867447,2804.32421875,419600,0,0,,,,,
2024/04/12,2844.54002457539,2917.12483899559,2815.11374845909,2909.27783203125,1136500,0,0,,,,,
2024/04/15,2852.38707545945,2897.50736619917,2806.77634677689,2892.11254882812,736900,0,0,,,,,
2024/04/16,2898.48821153157,2932.81886716731,2833.75040376133,2847.48266601562,970600,0,0,,,,,
2024/04/17,2896.52646739574,2898.97865709045,2775.38829647688,2815.11376953125,820300,0,0,,,,,
2024/04/18,2805.3050053721,2872.98544081639,2793.53449486005,2838.65478515625,471100,0,0,,,,,
2024/04/19,2824.92265365448,2851.40630353249,2769.01272613424,2804.81469726562,772100,0,0,,,,,
2024/04/22,2832.76973307629,2852.87768997659,2795.98688508793,2838.16455078125,683900,0,0,,,,,
2024/04/23,2838.65487472566,2848.4636337952,2791.57283119185,2807.26684570312,702600,0,0,,,,,
2024/04/24,2796.47720390787,2834.24092623353,2788.13975871909,2833.75048828125,640000,0,0,,,,,
2024/04/25,2826.88429260253,2855.82013112848,2755.77079114046,2762.146484375,613500,0,0,,,,,
2024/04/26,2746.45253648008,2821.48954328033,2720.94976292705,2819.03735351562,729400,0,0,,,,,
2024/04/30,2876.90908386271,2939.68514297188,2842.08798857559,2928.8955078125,727700,0,0,,,,,
2024/05/01,2900.45000533649,2910.25876423178,2843.06876579906,2845.03051757812,615000,0,0,,,,,
2024/05/02,2838.65498610438,2860.72469487679,2822.96097097733,2846.99243164062,364400,0,0,,,,,
2024/05/07,2883.28464026785,2901.92128192973,2810.69982537422,2826.88427734375,726800,0,0,,,,,
2024/05/08,2832.76957543065,2841.1070205107,2805.30505046111,2818.546875,463700,0,0,,,,,
2024/05/09,2844.54019708015,2901.92143898677,2839.145379465,2861.21508789062,512900,0,0,,,,,
2024/05/10,2840.61661132144,2893.5839100132,2835.71223181294,2866.11938476562,677400,0,0,,,,,
2024/05/13,2844.54016636651,2853.36804964144,2813.64257490425,2825.4130859375,636700,0,0,,,,,
2024/05/14,2874.45689018716,2881.81345960412,2792.55375067833,2795.98681640625,775100,0,0,,,,,
2024/05/15,2856.80108689992,2936.74247353763,2761.65612366239,2777.84057617187,1455800,0,0,2777.84057617187,,,2777.84057617187,
2024/05/16,2766.07016085549,2774.4076063758,2693.48534103163,2728.796875,1243100,0,0,,,,,
2024/05/17,2735.17250104631,2735.17250104631,2668.472938532,2677.79125976562,892900,0,0,,,,,
2024/05/20,2678.2817241059,2729.77771037785,2666.02077499354,2728.30639648437,729100,0,0,,,,,
2024/05/21,2748.41422829503,2786.17794984726,2733.21065208569,2735.66284179687,824600,0,0,,,,,
2024/05/22,2737.62473143191,2756.26137417545,2673.86779573034,2681.22436523437,723100,0,0,,,,,
2024/05/23,2697.4086541758,2698.87996798717,2658.17361920597,2682.205078125,550600,0,0,,,,,
2024/05/24,2665.03991571384,2706.23670498877,2659.6450980707,2669.45385742187,472200,0,0,,,,,
2024/05/27,2666.51114858,2673.86771786981,2643.46056480526,2668.47290039062,541900,0,0,,,,,
2024/05/28,2676.81045957407,2701.82279622455,2672.39651781223,2696.42797851562,478500,0,0,,,,,
2024/05/29,2658.17375688306,2681.71477908424,2621.88134765625,2621.88134765625,925400,0,0,,,,,
2024/05/30,2628.74753643942,2702.31323242187,2605.20651372504,2702.31323242187,1117600,0,0,,,,,
2024/05/31,2718.98806938559,2759.20398238877,2708.19843418961,2748.90478515625,874000,0,0,,,,,
2024/06/03,2753.31872106801,2801.38164138591,2753.31872106801,2769.50317382812,737800,0,0,,,,,
2024/06/04,2753.31856555566,2762.63688631547,2729.28710675405,2741.0576171875,557200,0,0,,,,,
2024/06/05,2721.9306287736,2733.70113960073,2700.841796875,2700.841796875,577500,0,0,,,,,
2024/06/06,2710.16024536088,2724.87338458651,2674.35827324518,2684.65747070312,669800,0,0,,,,,
2024/06/07,2686.61905948257,2701.8226357593,2676.81030059435,2685.63818359375,457800,0,0,,,,,
2024/06/10,2700.84183189048,2739.0959925746,2699.37051801801,2721.9306640625,577900,0,0,,,,,
2024/06/11,2737.6246867529,2739.09600062969,2692.50439453125,2692.50439453125,538100,0,0,,,,,
2024/06/12,2676.32003141467,2678.77222129136,2647.38419086978,2664.05908203125,681100,0,0,,,,,
2024/06/13,2655.23110084584,2669.45380160767,2574.30883789062,2574.30883789062,881000,0,0,,,,,
2024/06/14,2536.54507520722,2584.11755631609,2533.60244750976,2573.818359375,1023100,0,0,,,,,
2024/06/17,2568.42359854998,2568.42359854998,2504.1762257392,2515.45629882812,1050200,0,0,,,,,
2024/06/18,2537.52592303662,2538.01636098077,2511.53271199662,2523.30322265625,684100,0,0,,,,,
2024/06/19,2519.87024047161,2546.35389033254,2505.64753962037,2515.45629882812,697000,0,0,,,,,
2024/06/20,2514.96581502357,2539.48771259595,2513.49450116923,2535.56420898437,491400,0,0,,,,,
2024/06/21,2542.43042247386,2559.5957513293,2527.71728345492,2533.6025390625,874200,0,0,,,,,
2024/06/24,2553.22005264651,2567.44275366971,2526.73640246539,2551.25830078125,719200,0,0,,,,,
2024/06/25,2588.04117256926,2623.84314444676,2575.78022329614,2607.65869140625,746100,0,0,,,,,
2024/06/26,2615.50554599349,2622.37167718493,2555.18167909734,2564.5,1955400,0,0,,,,,
2024/06/27,2525,2556,2521,2544,1334100,50,0,,,,,
2024/06/28,2565,2584,2550.5,2568.5,1008500,0,0,,,,,
2024/07/01,2600,2610,2581.5,2593.5,730100,0,0,,,,,
2024/07/02,2612,2659.5,2603,2643.5,1310300,0,0,,,,,
2024/07/03,2621.5,2623.5,2564,2584,915700,0,0,,,,,
2024/07/04,2570,2593,2569,2584,828600,0,0,,,,,
2024/07/05,2583,2587,2515.5,2516.5,1108900,0,0,,,,,
2024/07/08,2520,2533.5,2508.5,2520,974400,0,0,,,,,
2024/07/09,2511,2519.5,2462.5,2505.5,1401600,0,0,,,,,
2024/07/10,2511,2534,2501,2531,934900,0,0,,,,,
2024/07/11,2588,2604.5,2569,2577,933900,0,0,,,,,
2024/07/12,2550,2582,2546.5,2554,1125000,0,0,,,,,
2024/07/16,2555,2564.5,2520.5,2523,876400,0,0,,,,,
2024/07/17,2538,2552,2522,2538.5,1261800,0,0,,,,,
2024/07/18,2530,2534.5,2503,2517.5,819900,0,0,,,,,
2024/07/19,2542,2549.5,2509.5,2533,778300,0,0,,,,,
2024/07/22,2534,2537,2474.5,2475,915200,0,0,,,,,
2024/07/23,2513,2542,2490.5,2517.5,659600,0,0,,,,,
2024/07/24,2515,2515,2458,2464.5,734600,0,0,,,,,
2024/07/25,2421.5,2436.5,2394,2396,1000700,0,0,,,,,
2024/07/26,2412,2439,2399,2407.5,650200,0,0,,,,,
2024/07/29,2429,2456,2413,2428,520900,0,0,,,,,
2024/07/30,2432,2458.5,2430,2456.5,476800,0,0,,,,,
2024/07/31,2435,2492.5,2421,2492.5,597000,0,0,,,,,
2024/08/01,2442.5,2457,2343,2378.5,1138400,0,0,,,,,
2024/08/02,2280.5,2294,2213,2216,1401100,0,0,,,,,
2024/08/05,2022,2054.5,1867,1882,1844300,0,0,,,,,
2024/08/06,2150,2186,2094.5,2142.5,1336800,0,0,,,,,
2024/08/07,2100,2187.5,2056,2076,2338200,0,0,,,,,
2024/08/08,2064,2125,2053.5,2078,1912600,0,0,,,,,
2024/08/09,2122.5,2180,1964,1996,4345500,0,0,,,,,
2024/08/13,2003,2026,1929,2011,3676800,0,0,2011,,,,
2024/08/14,2009,2061,1972.5,2048.5,3134500,0,0,,,,,
2024/08/15,2098.5,2107.5,2058.5,2072,1697100,0,0,,,,,
2024/08/16,2168,2195,2113.5,2130,1729500,0,0,,,,,
2024/08/19,2156,2179,2096,2103,1944100,0,0,,,,,
2024/08/20,2149.5,2158,2126.5,2150,1134300,0,0,,,,,
2024/08/21,2151.5,2179,2149,2176.5,1863800,0,0,,,,,
2024/08/22,2195,2195,2145.5,2155.5,1115000,0,0,,,,,
2024/08/23,2158,2164.5,2139,2164.5,1175500,0,0,,,,,
2024/08/26,2139,2144.5,2086,2116.5,1547700,0,0,,,,,
2024/08/27,2130,2150.5,2118,2148,876500,0,0,,,,,
2024/08/28,2098,2137.5,2081,2137.5,1504900,0,0,,,,,
2024/08/29,2130,2130,2110.5,2123.5,771700,0,0,,,,,
2024/08/30,2116,2144,2113,2139,776400,0,0,,,,,
2024/09/02,2186,2199,2143,2163.5,1341300,0,0,,,,,
2024/09/03,2170,2171.5,2140,2151.5,712200,0,0,,,,,
2024/09/04,2110,2119.5,2078.5,2088.5,1531800,0,0,,,,,
2024/09/05,2080,2118.5,2052,2082,1268000,0,0,,,,,
2024/09/06,2082,2089,2048,2064,1132800,0,0,,,,,
2024/09/09,2000,2047.5,1987.5,2042,1044500,0,0,,,,,
2024/09/10,2042,2056.5,2033,2037,764700,0,0,,,,,
2024/09/11,2020,2020,1968,1992,1289200,0,0,,,,,
2024/09/12,2023,2039.5,1998,2020.5,1076700,0,0,,,,,
2024/09/13,1994,2012,1993.5,2012,1208000,0,0,,,,,
2024/09/17,1995,2003,1938,1963.5,1639400,0,0,,,,,
2024/09/18,1983,1992,1966.5,1986.5,1318200,0,0,,,,,
2024/09/19,2021,2049.5,2006,2022,1270800,0,0,,,,,
2024/09/20,2040,2067.5,2033,2037.5,1480400,0,0,,,,,
2024/09/24,2070,2078,2042.5,2047,1172400,0,0,,,,,
2024/09/25,2058,2085,2051,2077.5,857600,0,0,,,,,
2024/09/26,2080,2107.5,2070.5,2107.5,1251700,0,0,,,,,
2024/09/27,2139,2159,2114,2151,1140600,0,0,,,,,
2024/09/30,2088,2122,2080.5,2087,1505000,0,0,,,,,
2024/10/01,2101,2135,2099,2119,1699300,0,0,,,,,
2024/10/02,2106.5,2129,2090,2097,1519700,0,0,,,,,
2024/10/03,2140,2146.5,2118,2122,1239300,0,0,,,,,
2024/10/04,2125,2128,2108,2122.5,1150400,0,0,,,,,
2024/10/07,2179.5,2180.5,2151,2170,1261200,0,0,,,,,
2024/10/08,2147,2152.5,2120,2120,1696100,0,0,,,,,
2024/10/09,2125.5,2136,2101,2116.5,1190900,0,0,,,,,
2024/10/10,2130,2159,2121,2148,1113100,0,0,,,,,
2024/10/11,2130,2141,2123,2124.5,1269000,0,0,,,,,

